This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7050 64-bit) (preloaded format=pdflatex 2019.5.24)  24 MAY 2019 07:45
entering extended mode
**./BTL_HTS.tex
(BTL_HTS.tex
LaTeX2e <2018-12-01>

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\size10.clo"
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vnte
x\vntex.sty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vnte
x\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ob
erdiek\gettitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count162
)
LaTeX Info: Redefining \ref on input line 76.
LaTeX Info: Redefining \pageref on input line 76.
LaTeX Info: Redefining \nameref on input line 76.
 (BTL_HTS.out) (BTL_HTS.out)
\@outlinefile=\write4
\openout4 = `BTL_HTS.out'.

<hcmut.png, id=110, 272.01625pt x 277.035pt>
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 89.
(pdftex.def)             Requested size: 85.35826pt x 86.93253pt.
LaTeX Font Info:    Try loading font information for U+msa on input line 97.

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsf
onts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 97.

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsf
onts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 97.

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\ulasy.fd"
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
Overfull \hbox (28.29137pt too wide) in paragraph at lines 97--108
 [] 
 []

[1

{C:/Users/QuangMinhNguyenTran/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map
} <./hcmut.png>] (BTL_HTS.toc)
\tf@toc=\write5
\openout5 = `BTL_HTS.toc'.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 135.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
LaTeX Font Info:    Try loading font information for T5+cmtt on input line 135.


("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vnte
x\t5cmtt.fd"
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 135.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.135 \newpage
               [1]

Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 139.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 139.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 139.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 139.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 140.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 140.


Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 140.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 140.


Package hyperref Warning: Composite letter `\texttilde+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 140.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 145.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 145.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 145.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 145.


Package hyperref Warning: Composite letter `\textdotbelow+i'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 145.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 145.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 145.


Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 145.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 149.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 149.


Package hyperref Warning: Composite letter `\textacute+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 149.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 149.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\u' on input line 149.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 149.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 149.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 149.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 149.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 158.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 178.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 178.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 178.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 178.

<block_diagram.png, id=158, 601.64775pt x 332.442pt>
File: block_diagram.png Graphic file (type png)
<use block_diagram.png>
Package pdftex.def Info: block_diagram.png  used on input line 179.
(pdftex.def)             Requested size: 426.79134pt x 235.83255pt.

Overfull \hbox (23.53766pt too wide) in paragraph at lines 179--181
[][] 
 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 181.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[2]
Underfull \hbox (badness 10000) in paragraph at lines 182--183

 []


Underfull \hbox (badness 10000) in paragraph at lines 186--187

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 195.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[3 <./block_diagram.png>]

Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 199.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 199.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 199.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 199.

File: block_diagram.png Graphic file (type png)
<use block_diagram.png>
Package pdftex.def Info: block_diagram.png  used on input line 200.
(pdftex.def)             Requested size: 426.79134pt x 235.83255pt.

Overfull \hbox (23.53766pt too wide) in paragraph at lines 200--202
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 204--205

 []

<shiftRegPISO.png, id=173, 372.64218pt x 222.8325pt>
File: shiftRegPISO.png Graphic file (type png)
<use shiftRegPISO.png>
Package pdftex.def Info: shiftRegPISO.png  used on input line 214.
(pdftex.def)             Requested size: 372.64127pt x 222.83195pt.
<Capture.png, id=174, 196.48407pt x 89.58469pt>
File: Capture.png Graphic file (type png)
<use Capture.png>
Package pdftex.def Info: Capture.png  used on input line 221.
(pdftex.def)             Requested size: 294.72537pt x 134.37668pt.
<onefrom16.png, id=175, 349.90726pt x 481.19775pt>
File: onefrom16.png Graphic file (type png)
<use onefrom16.png>
Package pdftex.def Info: onefrom16.png  used on input line 230.
(pdftex.def)             Requested size: 349.90639pt x 481.19658pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 232.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[4]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 232.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [5 <./shiftRegPISO.png> <./Capture.png>]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 233.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [6 <./onefrom16.png>]
<0000.png, id=196, 457.71pt x 408.77719pt>
File: 0000.png Graphic file (type png)
<use 0000.png>
Package pdftex.def Info: 0000.png  used on input line 250.
(pdftex.def)             Requested size: 242.58514pt x 216.65086pt.
<0001.png, id=197, 459.21562pt x 411.78844pt>
File: 0001.png Graphic file (type png)
<use 0001.png>
Package pdftex.def Info: 0001.png  used on input line 259.
(pdftex.def)             Requested size: 243.38312pt x 218.24683pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 263.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [7 <./0000.png> <./0001.png>]
<0010.png, id=207, 471.26062pt x 411.78844pt>
File: 0010.png Graphic file (type png)
<use 0010.png>
Package pdftex.def Info: 0010.png  used on input line 268.
(pdftex.def)             Requested size: 249.76694pt x 218.24683pt.
<0011.png, id=208, 459.21562pt x 412.54124pt>
File: 0011.png Graphic file (type png)
<use 0011.png>
Package pdftex.def Info: 0011.png  used on input line 277.
(pdftex.def)             Requested size: 243.38312pt x 218.64581pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 281.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [8 <./0010.png> <./0011.png>]
<0100.png, id=218, 461.47406pt x 410.2828pt>
File: 0100.png Graphic file (type png)
<use 0100.png>
Package pdftex.def Info: 0100.png  used on input line 286.
(pdftex.def)             Requested size: 244.58008pt x 217.44885pt.
<0101.png, id=219, 471.26062pt x 409.53pt>
File: 0101.png Graphic file (type png)
<use 0101.png>
Package pdftex.def Info: 0101.png  used on input line 295.
(pdftex.def)             Requested size: 249.76694pt x 217.04985pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 299.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [9 <./0100.png> <./0101.png>]
<0110.png, id=229, 471.26062pt x 415.5525pt>
File: 0110.png Graphic file (type png)
<use 0110.png>
Package pdftex.def Info: 0110.png  used on input line 304.
(pdftex.def)             Requested size: 249.76694pt x 220.24178pt.
<0111.png, id=230, 441.14813pt x 406.51875pt>
File: 0111.png Graphic file (type png)
<use 0111.png>
Package pdftex.def Info: 0111.png  used on input line 313.
(pdftex.def)             Requested size: 233.80739pt x 215.4539pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 317.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

[10 <./0110.png> <./0111.png>]
<1000.png, id=240, 462.22687pt x 403.5075pt>
File: 1000.png Graphic file (type png)
<use 1000.png>
Package pdftex.def Info: 1000.png  used on input line 322.
(pdftex.def)             Requested size: 244.97906pt x 213.85796pt.
<1001.png, id=241, 441.14813pt x 401.24907pt>
File: 1001.png Graphic file (type png)
<use 1001.png>
Package pdftex.def Info: 1001.png  used on input line 331.
(pdftex.def)             Requested size: 233.80739pt x 212.66098pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 335.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [11 <./1000.png> <./1001.png>]
<1010.png, id=251, 452.4403pt x 404.26031pt>
File: 1010.png Graphic file (type png)
<use 1010.png>
Package pdftex.def Info: 1010.png  used on input line 340.
(pdftex.def)             Requested size: 239.79222pt x 214.25694pt.
<1011.png, id=252, 442.65375pt x 398.23781pt>
File: 1011.png Graphic file (type png)
<use 1011.png>
Package pdftex.def Info: 1011.png  used on input line 349.
(pdftex.def)             Requested size: 234.60536pt x 211.06503pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 353.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [12 <./1010.png> <./1011.png>]
<1100.png, id=263, 464.4853pt x 395.97937pt>
File: 1100.png Graphic file (type png)
<use 1100.png>
Package pdftex.def Info: 1100.png  used on input line 358.
(pdftex.def)             Requested size: 246.17604pt x 209.86807pt.
<1101.png, id=264, 464.4853pt x 408.02437pt>
File: 1101.png Graphic file (type png)
<use 1101.png>
Package pdftex.def Info: 1101.png  used on input line 367.
(pdftex.def)             Requested size: 246.17604pt x 216.25188pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 371.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [13 <./1100.png> <./1101.png>]
<1110.png, id=274, 457.71pt x 402.00188pt>
File: 1110.png Graphic file (type png)
<use 1110.png>
Package pdftex.def Info: 1110.png  used on input line 376.
(pdftex.def)             Requested size: 242.58514pt x 213.05997pt.
<1111.png, id=275, 444.91219pt x 394.47375pt>
File: 1111.png Graphic file (type png)
<use 1111.png>
Package pdftex.def Info: 1111.png  used on input line 386.
(pdftex.def)             Requested size: 235.80232pt x 209.07008pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 393.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [14 <./1110.png> <./1111.png>]
<02.png, id=287, 411.78844pt x 691.83469pt>
File: 02.png Graphic file (type png)
<use 02.png>
Package pdftex.def Info: 02.png  used on input line 397.
(pdftex.def)             Requested size: 329.43118pt x 553.46849pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 401.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

[15 <./02.png>]
<c.png, id=295, 479.54156pt x 272.51813pt>
File: c.png Graphic file (type png)
<use c.png>
Package pdftex.def Info: c.png  used on input line 410.
(pdftex.def)             Requested size: 383.63377pt x 218.01479pt.
<c1.png, id=296, 481.04718pt x 292.84406pt>
File: c1.png Graphic file (type png)
<use c1.png>
Package pdftex.def Info: c1.png  used on input line 422.
(pdftex.def)             Requested size: 399.26906pt x 243.0605pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 429.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [16 <./c.png> <./c1.png>]
<b.png, id=307, 304.13625pt x 208.52907pt>
File: b.png Graphic file (type png)
<use b.png>
Package pdftex.def Info: b.png  used on input line 435.
(pdftex.def)             Requested size: 252.43301pt x 173.07907pt.
<de.png, id=308, 486.31688pt x 112.92188pt>
File: de.png Graphic file (type png)
<use de.png>
Package pdftex.def Info: de.png  used on input line 448.
(pdftex.def)             Requested size: 403.6429pt x 93.72511pt.
<l.png, id=309, 438.13687pt x 255.20343pt>
File: l.png Graphic file (type png)
<use l.png>
Package pdftex.def Info: l.png  used on input line 458.
(pdftex.def)             Requested size: 363.6535pt x 211.81879pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 461.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [17 <./b.png> <./de.png>]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 464.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 464.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 464.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 464.

<k2.jpg, id=320, 729.47531pt x 411.03563pt>
File: k2.jpg Graphic file (type jpg)
<use k2.jpg>
Package pdftex.def Info: k2.jpg  used on input line 469.
(pdftex.def)             Requested size: 364.73676pt x 205.5173pt.
<k1.jpg, id=321, 727.21687pt x 408.02437pt>
File: k1.jpg Graphic file (type jpg)
<use k1.jpg>
Package pdftex.def Info: k1.jpg  used on input line 477.
(pdftex.def)             Requested size: 363.60754pt x 204.01169pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 480.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[18 <./l.png> <./k2.jpg>]
<k3.jpg, id=331, 745.28438pt x 426.09187pt>
File: k3.jpg Graphic file (type jpg)
<use k3.jpg>
Package pdftex.def Info: k3.jpg  used on input line 485.
(pdftex.def)             Requested size: 372.64128pt x 213.04541pt.
<k9.jpg, id=332, 733.23938pt x 417.81094pt>
File: k9.jpg Graphic file (type jpg)
<use k9.jpg>
Package pdftex.def Info: k9.jpg  used on input line 492.
(pdftex.def)             Requested size: 366.61879pt x 208.90495pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 495.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [19 <./k1.jpg> <./k3.jpg>]
<k8.jpg, id=340, 737.75626pt x 417.05812pt>
File: k8.jpg Graphic file (type jpg)
<use k8.jpg>
Package pdftex.def Info: k8.jpg  used on input line 500.
(pdftex.def)             Requested size: 368.87723pt x 208.52855pt.
<k4.jpg, id=341, 726.46407pt x 408.02437pt>
File: k4.jpg Graphic file (type jpg)
<use k4.jpg>
Package pdftex.def Info: k4.jpg  used on input line 508.
(pdftex.def)             Requested size: 363.23114pt x 204.01169pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 511.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [20 <./k9.jpg> <./k8.jpg>]
<k5.jpg, id=349, 727.21687pt x 411.03563pt>
File: k5.jpg Graphic file (type jpg)
<use k5.jpg>
Package pdftex.def Info: k5.jpg  used on input line 516.
(pdftex.def)             Requested size: 363.60754pt x 205.5173pt.
<k6.jpg, id=350, 735.49782pt x 415.5525pt>
File: k6.jpg Graphic file (type jpg)
<use k6.jpg>
Package pdftex.def Info: k6.jpg  used on input line 524.
(pdftex.def)             Requested size: 367.74802pt x 207.77574pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 527.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[21 <./k4.jpg> <./k5.jpg>]
<k7.jpg, id=358, 728.7225pt x 414.04688pt>
File: k7.jpg Graphic file (type jpg)
<use k7.jpg>
Package pdftex.def Info: k7.jpg  used on input line 532.
(pdftex.def)             Requested size: 364.36035pt x 207.02292pt.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 537.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 537.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 537.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 537.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 547.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[22 <./k6.jpg> <./k7.jpg>]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 547.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 547.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 547.


Overfull \hbox (30.12444pt too wide) in paragraph at lines 548--563
[][] 
 []


AED: lastpage setting LastPage
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 571.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[23]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 571.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 571.
 (BTL_HTS.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 571.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 571.
Package rerunfilecheck Info: File `BTL_HTS.out' has not changed.
(rerunfilecheck)             Checksum: 4BAE8D595B94B3BAA82561D060670789;1612.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 571.
 ) 
Here is how much of TeX's memory you used:
 21457 strings out of 492895
 416966 string characters out of 3117197
 472506 words of memory out of 3000000
 24818 multiletter control sequences out of 15000+200000
 17845 words of font info for 39 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,25n,76p,534b,496s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/QuangMinhNguyenTran/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/v
ntex/vnr/vnbx10.pfb><C:/Users/QuangMinhNguyenTran/AppData/Local/Programs/MiKTeX
 2.9/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/QuangMinhNguyenTran/AppData/Loc
al/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/QuangMinhNguye
nTran/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnr8.pfb><C:/User
s/QuangMinhNguyenTran/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/v
nti10.pfb><C:/Users/QuangMinhNguyenTran/AppData/Local/Programs/MiKTeX 2.9/fonts
/type1/vntex/vnr/vntt10.pfb><C:/Users/QuangMinhNguyenTran/AppData/Local/Program
s/MiKTeX 2.9/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on BTL_HTS.pdf (24 pages, 1733432 bytes).
PDF statistics:
 421 PDF objects out of 1000 (max. 8388607)
 94 named destinations out of 1000 (max. 500000)
 401 words of extra memory for PDF output out of 10000 (max. 10000000)

